
Options: -X 1 -R 

Decision Table:

Number of training instances: 1202
Number of Rules : 173
Non matches covered by Majority class.
Evaluation (for feature selection): CV (leave one out) 
Feature set: 3,4,6,8,9,10,11,13,14,15

Rules:
===================================================================================================================================================================================================================================================================================================================================================================================
numberOfBlockFromDmPerm             normalizedAvgNNZPerRow              stdNNZPerRow                        maxEig                              isMaxEigNegative                    isDiagonallyDominant                isBlockDiagonal                     field                               symmetric                           isComputationalFluidDynamicsProblem  
'(-inf-2.5]'                        '(0.000548-inf)'                    '(68.918777-inf)'                   '(15.058463-inf)'                   false                               false                               false                               real                                symmetric                           0
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  '(15.058463-inf)'                   false                               false                               true                                real                                general                             0
'(2.5-inf)'                         '(-inf-0.000548]'                   '(68.918777-inf)'                   ?                                   false                               false                               true                                real                                general                             0
'(-inf-2.5]'                        '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(-inf-1.005276]'                   false                               false                               false                               real                                general                             0
'(2.5-inf)'                         '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(-inf-1.005276]'                   false                               false                               false                               real                                general                             0
'(2.5-inf)'                         '(0.000548-inf)'                    '(68.918777-inf)'                   '(1.005276-15.058463]'              false                               false                               true                                real                                general                             0
'(-inf-2.5]'                        '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(15.058463-inf)'                   false                               false                               true                                real                                general                             1
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  '(1.005276-15.058463]'              true                                false                               false                               real                                general                             0
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  '(1.005276-15.058463]'              true                                false                               false                               real                                general                             0
'(2.5-inf)'                         '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(1.005276-15.058463]'              true                                false                               true                                pattern                             general                             0
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  '(15.058463-inf)'                   false                               false                               true                                pattern                             symmetric                           0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  '(15.058463-inf)'                   false                               false                               true                                pattern                             symmetric                           0
'(2.5-inf)'                         '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(15.058463-inf)'                   false                               false                               true                                real                                general                             0
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  ?                                   false                               false                               true                                real                                general                             0
'(-inf-2.5]'                        '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(15.058463-inf)'                   false                               false                               true                                pattern                             symmetric                           0
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  '(-inf-1.005276]'                   true                                false                               true                                real                                skew-symmetric                      0
'(-inf-2.5]'                        '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(1.005276-15.058463]'              true                                false                               false                               real                                general                             0
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  '(1.005276-15.058463]'              true                                false                               false                               pattern                             symmetric                           0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  '(1.005276-15.058463]'              true                                false                               false                               pattern                             symmetric                           0
'(2.5-inf)'                         '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(15.058463-inf)'                   false                               false                               true                                pattern                             symmetric                           0
'(2.5-inf)'                         '(0.000548-inf)'                    '(68.918777-inf)'                   '(15.058463-inf)'                   true                                false                               true                                real                                general                             0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  '(15.058463-inf)'                   false                               false                               false                               real                                symmetric                           0
'(2.5-inf)'                         '(-inf-0.000548]'                   '(-inf-68.918777]'                  ?                                   false                               false                               true                                real                                general                             0
'(2.5-inf)'                         '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(1.005276-15.058463]'              true                                false                               false                               pattern                             symmetric                           0
'(-inf-2.5]'                        '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(1.005276-15.058463]'              true                                false                               false                               pattern                             symmetric                           0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  '(15.058463-inf)'                   true                                true                                false                               real                                general                             1
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  '(-inf-1.005276]'                   true                                false                               true                                pattern                             general                             0
'(2.5-inf)'                         '(-inf-0.000548]'                   '(68.918777-inf)'                   '(15.058463-inf)'                   true                                false                               true                                real                                general                             0
'(2.5-inf)'                         '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(15.058463-inf)'                   false                               false                               false                               real                                symmetric                           0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  '(1.005276-15.058463]'              false                               false                               true                                real                                general                             0
'(-inf-2.5]'                        '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(15.058463-inf)'                   false                               false                               false                               real                                symmetric                           0
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  '(1.005276-15.058463]'              false                               false                               true                                real                                general                             0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  '(-inf-1.005276]'                   true                                false                               false                               real                                general                             0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  '(1.005276-15.058463]'              false                               false                               true                                pattern                             symmetric                           0
'(2.5-inf)'                         '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(-inf-1.005276]'                   true                                false                               true                                pattern                             general                             0
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  '(-inf-1.005276]'                   true                                false                               false                               real                                general                             0
'(-inf-2.5]'                        '(-inf-0.000548]'                   '(68.918777-inf)'                   '(1.005276-15.058463]'              false                               false                               false                               real                                symmetric                           0
'(2.5-inf)'                         '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(1.005276-15.058463]'              false                               false                               true                                real                                general                             0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  '(15.058463-inf)'                   true                                false                               true                                real                                general                             0
'(2.5-inf)'                         '(0.000548-inf)'                    '(68.918777-inf)'                   '(-inf-1.005276]'                   false                               false                               true                                real                                general                             0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(68.918777-inf)'                   '(15.058463-inf)'                   true                                false                               false                               real                                symmetric                           0
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  '(1.005276-15.058463]'              false                               false                               true                                pattern                             symmetric                           0
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  '(15.058463-inf)'                   true                                false                               true                                real                                general                             0
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  '(15.058463-inf)'                   false                               true                                true                                real                                general                             1
'(-inf-2.5]'                        '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(15.058463-inf)'                   true                                false                               true                                real                                general                             0
'(-inf-2.5]'                        '(-inf-0.000548]'                   '(68.918777-inf)'                   '(15.058463-inf)'                   true                                false                               false                               real                                symmetric                           0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  '(15.058463-inf)'                   true                                false                               true                                pattern                             symmetric                           0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  '(-inf-1.005276]'                   false                               true                                false                               real                                general                             0
'(2.5-inf)'                         '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(15.058463-inf)'                   true                                false                               true                                real                                general                             0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  '(1.005276-15.058463]'              false                               false                               false                               real                                symmetric                           0
'(2.5-inf)'                         '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(1.005276-15.058463]'              false                               false                               true                                pattern                             symmetric                           0
'(2.5-inf)'                         '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(1.005276-15.058463]'              false                               false                               false                               real                                symmetric                           0
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  '(-inf-1.005276]'                   false                               false                               true                                real                                general                             1
'(-inf-2.5]'                        '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(1.005276-15.058463]'              false                               false                               false                               real                                symmetric                           1
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  '(15.058463-inf)'                   true                                false                               false                               real                                symmetric                           0
'(2.5-inf)'                         '(0.000548-inf)'                    '(68.918777-inf)'                   '(15.058463-inf)'                   false                               false                               true                                real                                symmetric                           0
'(-inf-2.5]'                        '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(15.058463-inf)'                   true                                false                               false                               real                                symmetric                           0
'(-inf-2.5]'                        '(-inf-0.000548]'                   '(68.918777-inf)'                   '(15.058463-inf)'                   false                               false                               true                                real                                symmetric                           0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  '(15.058463-inf)'                   false                               true                                false                               real                                symmetric                           0
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  '(1.005276-15.058463]'              true                                false                               true                                real                                general                             0
'(2.5-inf)'                         '(-inf-0.000548]'                   '(68.918777-inf)'                   '(15.058463-inf)'                   false                               false                               true                                real                                symmetric                           0
'(2.5-inf)'                         '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(1.005276-15.058463]'              true                                false                               true                                real                                general                             0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  '(-inf-1.005276]'                   false                               false                               false                               real                                symmetric                           0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  '(15.058463-inf)'                   false                               false                               true                                real                                symmetric                           0
'(-inf-2.5]'                        '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(15.058463-inf)'                   false                               true                                false                               real                                symmetric                           0
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  '(15.058463-inf)'                   false                               false                               true                                real                                symmetric                           0
'(-inf-2.5]'                        '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(15.058463-inf)'                   false                               false                               true                                real                                symmetric                           0
'(-inf-2.5]'                        '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(-inf-1.005276]'                   false                               false                               false                               real                                symmetric                           0
'(2.5-inf)'                         '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(15.058463-inf)'                   false                               false                               true                                real                                symmetric                           0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  '(1.005276-15.058463]'              false                               true                                false                               real                                symmetric                           0
'(-inf-2.5]'                        '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(1.005276-15.058463]'              true                                false                               false                               real                                symmetric                           0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(68.918777-inf)'                   '(15.058463-inf)'                   true                                false                               true                                real                                symmetric                           0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  '(15.058463-inf)'                   true                                true                                false                               real                                symmetric                           0
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  '(1.005276-15.058463]'              false                               false                               true                                real                                symmetric                           0
'(-inf-2.5]'                        '(-inf-0.000548]'                   '(68.918777-inf)'                   '(15.058463-inf)'                   true                                false                               true                                real                                symmetric                           0
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  '(-inf-1.005276]'                   true                                false                               false                               real                                symmetric                           0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  '(15.058463-inf)'                   true                                false                               true                                real                                symmetric                           0
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  '(15.058463-inf)'                   true                                false                               true                                real                                symmetric                           0
'(2.5-inf)'                         '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(1.005276-15.058463]'              false                               false                               true                                real                                symmetric                           0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  '(-inf-1.005276]'                   false                               true                                false                               real                                symmetric                           0
'(2.5-inf)'                         '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(15.058463-inf)'                   true                                false                               true                                real                                symmetric                           0
'(-inf-2.5]'                        '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(-inf-1.005276]'                   true                                false                               false                               real                                symmetric                           0
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  '(15.058463-inf)'                   false                               true                                true                                real                                symmetric                           0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  '(-inf-1.005276]'                   false                               false                               true                                real                                symmetric                           0
'(2.5-inf)'                         '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(15.058463-inf)'                   false                               true                                true                                real                                symmetric                           0
'(-inf-2.5]'                        '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(-inf-1.005276]'                   false                               true                                false                               real                                symmetric                           0
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  '(-inf-1.005276]'                   false                               false                               true                                real                                symmetric                           0
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  '(1.005276-15.058463]'              true                                false                               true                                real                                symmetric                           0
'(2.5-inf)'                         '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(-inf-1.005276]'                   false                               false                               true                                real                                symmetric                           0
'(2.5-inf)'                         '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(1.005276-15.058463]'              true                                false                               true                                real                                symmetric                           0
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  '(1.005276-15.058463]'              false                               true                                true                                real                                symmetric                           0
'(2.5-inf)'                         '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(1.005276-15.058463]'              false                               true                                true                                real                                symmetric                           0
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  '(-inf-1.005276]'                   false                               true                                true                                real                                symmetric                           0
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  '(1.005276-15.058463]'              true                                true                                true                                real                                symmetric                           1
'(2.5-inf)'                         '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(-inf-1.005276]'                   false                               true                                true                                real                                symmetric                           0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  '(-inf-1.005276]'                   true                                true                                true                                real                                symmetric                           0
===================================================================================================================================================================================================================================================================================================================================================================================

Naive Bayes Classifier

                              Class
Attribute                         0      1
                             (0.89) (0.11)
===========================================
numberOfRows
  'All'                       1076.0  128.0
  [total]                     1076.0  128.0

numberOfConnectedComponent
  'All'                       1076.0  128.0
  [total]                     1076.0  128.0

numberOfBlockFromDmPerm
  '(-inf-2.5]'                 448.0   87.0
  '(2.5-inf)'                  629.0   42.0
  [total]                     1077.0  129.0

normalizedAvgNNZPerRow
  '(-inf-0.000548]'            343.0   13.0
  '(0.000548-inf)'             734.0  116.0
  [total]                     1077.0  129.0

avgNNZPerRow
  '(-inf-18.18416]'            851.0   72.0
  '(18.18416-30.884796]'        59.0   34.0
  '(30.884796-inf)'            168.0   24.0
  [total]                     1078.0  130.0

stdNNZPerRow
  '(-inf-68.918777]'           991.0  128.0
  '(68.918777-inf)'             86.0    1.0
  [total]                     1077.0  129.0

varNNZPerRow
  '(-inf-4749.852381]'         991.0  128.0
  '(4749.852381-inf)'           86.0    1.0
  [total]                     1077.0  129.0

maxEig
  '(-inf-1.005276]'             55.0   14.0
  '(1.005276-15.058463]'       387.0   13.0
  '(15.058463-inf)'            617.0  103.0
  [total]                     1059.0  130.0

isMaxEigNegative
  true                         190.0   50.0
  false                        887.0   79.0
  [total]                     1077.0  129.0

isDiagonallyDominant
  true                          53.0   11.0
  false                       1024.0  118.0
  [total]                     1077.0  129.0

isBlockDiagonal
  true                         579.0   55.0
  false                        498.0   74.0
  [total]                     1077.0  129.0

isDiagonal
  true                          28.0    1.0
  false                       1049.0  128.0
  [total]                     1077.0  129.0

field
  real                         719.0  125.0
  pattern                      288.0    4.0
  integer                       57.0    1.0
  complex                       15.0    1.0
  [total]                     1079.0  131.0

symmetric
  symmetric                    567.0   31.0
  general                      507.0   98.0
  skew-symmetric                 3.0    1.0
  hermitian                      2.0    1.0
  [total]                     1079.0  131.0



Time taken to build model: 1.25 seconds
Time taken to test model on training data: 0.03 seconds

=== Error on training data ===

