
Options: -X 1 -S "weka.attributeSelection.BestFirst -D 1 -N 5" -R 

Decision Table:

Number of training instances: 1202
Number of Rules : 226
Non matches covered by Majority class.
	Best first.
	Start set: no attributes
	Search direction: forward
	Stale search after 5 node expansions
	Total number of subsets evaluated: 106
	Merit of best subset found:   91.265
Evaluation (for feature selection): CV (leave one out) 
Feature set: 4,5,8,9,13,14,15

Rules:
=========================================================================================================================================================================================================================
normalizedAvgNNZPerRow         avgNNZPerRow                   maxEig                         isMaxEigNegative               field                          symmetric                      isStructuralProblem  
'(0.00018-0.008218]'           '(1.136111-6.371903]'          '(39497675.906963-inf)'        false                          pattern                        symmetric                      0
'(0.00018-0.008218]'           '(30.884796-150.047485]'       '(39497675.906963-inf)'        true                           real                           general                        0
'(0.008452-inf)'               '(30.884796-150.047485]'       '(39497675.906963-inf)'        true                           real                           general                        0
'(0.008452-inf)'               '(6.371903-30.884796]'         '(175.723905-39497675.906963]' true                           integer                        symmetric                      0
'(0.00018-0.008218]'           '(30.884796-150.047485]'       '(175.723905-39497675.906963]' false                          pattern                        symmetric                      0
'(-inf-0.00018]'               '(6.371903-30.884796]'         '(175.723905-39497675.906963]' false                          real                           general                        0
'(0.008452-inf)'               '(6.371903-30.884796]'         '(175.723905-39497675.906963]' false                          real                           general                        0
'(0.00018-0.008218]'           '(6.371903-30.884796]'         '(175.723905-39497675.906963]' false                          real                           general                        0
'(0.008452-inf)'               '(0.478681-0.736743]'          '(175.723905-39497675.906963]' false                          integer                        symmetric                      0
'(0.00018-0.008218]'           '(1.136111-6.371903]'          '(175.723905-39497675.906963]' true                           integer                        symmetric                      0
'(0.008452-inf)'               '(30.884796-150.047485]'       '(7.915887-175.723905]'        false                          real                           general                        0
'(-inf-0.00018]'               '(1.136111-6.371903]'          '(4.008342-7.915887]'          false                          pattern                        general                        0
'(0.00018-0.008218]'           '(150.047485-inf)'             '(39497675.906963-inf)'        false                          real                           symmetric                      1
'(0.008452-inf)'               '(1.136111-6.371903]'          '(175.723905-39497675.906963]' false                          real                           general                        0
'(0.00018-0.008218]'           '(6.371903-30.884796]'         '(39497675.906963-inf)'        true                           real                           general                        0
'(0.00018-0.008218]'           '(30.884796-150.047485]'       '(7.915887-175.723905]'        false                          real                           general                        0
'(0.008452-inf)'               '(1.136111-6.371903]'          '(4.008342-7.915887]'          false                          pattern                        general                        0
'(-inf-0.00018]'               '(1.136111-6.371903]'          '(175.723905-39497675.906963]' true                           integer                        symmetric                      0
'(0.008452-inf)'               '(6.371903-30.884796]'         '(39497675.906963-inf)'        true                           real                           general                        0
'(0.008452-inf)'               '(150.047485-inf)'             '(175.723905-39497675.906963]' true                           real                           general                        0
'(0.00018-0.008218]'           '(1.136111-6.371903]'          '(4.008342-7.915887]'          false                          pattern                        general                        0
'(-inf-0.00018]'               '(1.136111-6.371903]'          '(175.723905-39497675.906963]' false                          real                           general                        0
'(0.008218-0.008452]'          '(1.136111-6.371903]'          '(175.723905-39497675.906963]' false                          real                           general                        0
'(0.00018-0.008218]'           '(1.136111-6.371903]'          '(175.723905-39497675.906963]' false                          real                           general                        0
'(0.00018-0.008218]'           '(1.136111-6.371903]'          ?                              false                          pattern                        general                        0
'(-inf-0.00018]'               '(1.136111-6.371903]'          ?                              false                          pattern                        general                        0
'(0.008452-inf)'               '(6.371903-30.884796]'         '(7.915887-175.723905]'        false                          real                           general                        0
'(0.00018-0.008218]'           '(1.136111-6.371903]'          '(39497675.906963-inf)'        true                           real                           general                        0
'(0.00018-0.008218]'           '(30.884796-150.047485]'       '(175.723905-39497675.906963]' true                           real                           general                        0
'(0.00018-0.008218]'           '(6.371903-30.884796]'         '(7.915887-175.723905]'        false                          real                           general                        0
'(0.008452-inf)'               '(30.884796-150.047485]'       '(39497675.906963-inf)'        false                          real                           symmetric                      1
'(0.008218-0.008452]'          '(6.371903-30.884796]'         '(7.915887-175.723905]'        false                          real                           general                        0
'(0.008452-inf)'               '(1.136111-6.371903]'          '(4.008342-7.915887]'          false                          integer                        symmetric                      0
'(0.008452-inf)'               '(1.136111-6.371903]'          '(39497675.906963-inf)'        true                           real                           general                        0
'(0.00018-0.008218]'           '(30.884796-150.047485]'       '(7.915887-175.723905]'        false                          pattern                        symmetric                      1
'(0.008452-inf)'               '(30.884796-150.047485]'       '(7.915887-175.723905]'        false                          pattern                        symmetric                      1
'(0.00018-0.008218]'           '(30.884796-150.047485]'       '(39497675.906963-inf)'        false                          real                           symmetric                      1
'(0.00018-0.008218]'           '(150.047485-inf)'             '(175.723905-39497675.906963]' false                          real                           symmetric                      0
'(0.008452-inf)'               '(150.047485-inf)'             '(175.723905-39497675.906963]' false                          real                           symmetric                      0
'(-inf-0.00018]'               '(6.371903-30.884796]'         '(175.723905-39497675.906963]' true                           real                           general                        0
'(0.00018-0.008218]'           '(6.371903-30.884796]'         '(175.723905-39497675.906963]' true                           real                           general                        0
'(0.008452-inf)'               '(1.136111-6.371903]'          '(0.947547-4.008342]'          false                          pattern                        general                        0
'(0.008452-inf)'               '(1.136111-6.371903]'          '(7.915887-175.723905]'        false                          real                           general                        0
'(0.00018-0.008218]'           '(30.884796-150.047485]'       '(175.723905-39497675.906963]' true                           pattern                        symmetric                      0
'(0.00018-0.008218]'           '(1.136111-6.371903]'          '(0.947547-4.008342]'          false                          pattern                        general                        0
'(-inf-0.00018]'               '(6.371903-30.884796]'         '(7.915887-175.723905]'        false                          pattern                        symmetric                      0
'(0.008452-inf)'               '(6.371903-30.884796]'         '(39497675.906963-inf)'        false                          real                           symmetric                      1
'(0.00018-0.008218]'           '(30.884796-150.047485]'       '(4.008342-7.915887]'          false                          real                           general                        0
'(-inf-0.00018]'               '(6.371903-30.884796]'         '(39497675.906963-inf)'        false                          real                           symmetric                      0
'(0.00018-0.008218]'           '(1.136111-6.371903]'          '(7.915887-175.723905]'        false                          real                           general                        0
'(0.008452-inf)'               '(6.371903-30.884796]'         '(175.723905-39497675.906963]' true                           real                           general                        0
'(0.00018-0.008218]'           '(6.371903-30.884796]'         '(39497675.906963-inf)'        false                          real                           symmetric                      1
'(-inf-0.00018]'               '(1.136111-6.371903]'          '(7.915887-175.723905]'        false                          real                           general                        0
'(0.00018-0.008218]'           '(6.371903-30.884796]'         '(7.915887-175.723905]'        false                          pattern                        symmetric                      0
'(0.008452-inf)'               '(6.371903-30.884796]'         '(7.915887-175.723905]'        false                          pattern                        symmetric                      1
'(0.00018-0.008218]'           '(30.884796-150.047485]'       ?                              false                          real                           general                        0
'(-inf-0.00018]'               '(6.371903-30.884796]'         '(4.008342-7.915887]'          false                          real                           general                        0
'(-inf-0.00018]'               '(1.136111-6.371903]'          '(39497675.906963-inf)'        false                          real                           symmetric                      0
'(0.008452-inf)'               '(150.047485-inf)'             '(0.947547-4.008342]'          false                          real                           general                        0
'(-inf-0.00018]'               '(1.136111-6.371903]'          '(0.947547-4.008342]'          false                          integer                        symmetric                      0
'(0.00018-0.008218]'           '(1.136111-6.371903]'          '(-inf-0.947547]'              false                          real                           skew-symmetric                 0
'(0.008452-inf)'               '(1.136111-6.371903]'          '(39497675.906963-inf)'        false                          real                           symmetric                      0
'(-inf-0.00018]'               '(1.136111-6.371903]'          '(175.723905-39497675.906963]' true                           real                           general                        0
'(0.00018-0.008218]'           '(1.136111-6.371903]'          '(39497675.906963-inf)'        false                          real                           symmetric                      1
'(0.00018-0.008218]'           '(6.371903-30.884796]'         '(4.008342-7.915887]'          false                          real                           general                        0
'(0.008452-inf)'               '(6.371903-30.884796]'         '(4.008342-7.915887]'          false                          real                           general                        0
'(0.008452-inf)'               '(1.136111-6.371903]'          '(7.915887-175.723905]'        false                          pattern                        symmetric                      0
'(0.008452-inf)'               '(150.047485-inf)'             '(39497675.906963-inf)'        true                           real                           symmetric                      0
'(-inf-0.00018]'               '(1.136111-6.371903]'          '(7.915887-175.723905]'        false                          pattern                        symmetric                      0
'(0.00018-0.008218]'           '(1.136111-6.371903]'          '(175.723905-39497675.906963]' true                           real                           general                        0
'(0.00018-0.008218]'           '(30.884796-150.047485]'       '(175.723905-39497675.906963]' false                          real                           symmetric                      1
'(0.008452-inf)'               '(1.136111-6.371903]'          '(175.723905-39497675.906963]' true                           real                           general                        0
'(0.008452-inf)'               '(30.884796-150.047485]'       '(175.723905-39497675.906963]' false                          real                           symmetric                      1
'(0.00018-0.008218]'           '(1.136111-6.371903]'          '(7.915887-175.723905]'        false                          pattern                        symmetric                      0
'(-inf-0.00018]'               '(6.371903-30.884796]'         ?                              false                          real                           general                        0
'(0.00018-0.008218]'           '(6.371903-30.884796]'         ?                              false                          real                           general                        0
'(0.008452-inf)'               '(30.884796-150.047485]'       '(39497675.906963-inf)'        true                           real                           symmetric                      0
'(0.00018-0.008218]'           '(6.371903-30.884796]'         '(4.008342-7.915887]'          false                          pattern                        symmetric                      0
'(0.00018-0.008218]'           '(30.884796-150.047485]'       '(0.947547-4.008342]'          false                          real                           general                        0
'(-inf-0.00018]'               '(0.99875-1.136111]'           '(39497675.906963-inf)'        false                          real                           symmetric                      0
'(0.008452-inf)'               '(150.047485-inf)'             '(7.915887-175.723905]'        false                          real                           symmetric                      0
'(0.008452-inf)'               '(6.371903-30.884796]'         '(7.915887-175.723905]'        true                           real                           general                        0
'(0.00018-0.008218]'           '(30.884796-150.047485]'       '(7.915887-175.723905]'        true                           pattern                        symmetric                      0
'(0.00018-0.008218]'           '(0.99875-1.136111]'           '(39497675.906963-inf)'        false                          real                           symmetric                      0
'(0.008452-inf)'               '(1.136111-6.371903]'          '(4.008342-7.915887]'          false                          real                           general                        0
'(0.00018-0.008218]'           '(1.136111-6.371903]'          '(4.008342-7.915887]'          false                          real                           general                        0
'(0.008452-inf)'               '(6.371903-30.884796]'         '(175.723905-39497675.906963]' false                          real                           symmetric                      1
'(0.008452-inf)'               '(6.371903-30.884796]'         '(4.008342-7.915887]'          false                          pattern                        symmetric                      1
'(0.00018-0.008218]'           '(6.371903-30.884796]'         '(175.723905-39497675.906963]' false                          real                           symmetric                      0
'(-inf-0.00018]'               '(6.371903-30.884796]'         '(175.723905-39497675.906963]' false                          real                           symmetric                      0
'(0.00018-0.008218]'           '(6.371903-30.884796]'         '(7.915887-175.723905]'        true                           real                           general                        0
'(-inf-0.00018]'               '(1.136111-6.371903]'          ?                              false                          real                           general                        0
'(0.00018-0.008218]'           '(1.136111-6.371903]'          ?                              false                          real                           general                        0
'(-inf-0.00018]'               '(6.371903-30.884796]'         '(0.947547-4.008342]'          false                          real                           general                        0
'(-inf-0.00018]'               '(1.136111-6.371903]'          '(-inf-0.947547]'              false                          integer                        symmetric                      0
'(-inf-0.00018]'               '(1.136111-6.371903]'          '(175.723905-39497675.906963]' false                          real                           symmetric                      0
'(0.008452-inf)'               '(1.136111-6.371903]'          '(0.947547-4.008342]'          true                           pattern                        general                        0
'(0.00018-0.008218]'           '(6.371903-30.884796]'         '(0.947547-4.008342]'          false                          real                           general                        0
'(0.008452-inf)'               '(1.136111-6.371903]'          '(175.723905-39497675.906963]' false                          real                           symmetric                      1
'(0.008218-0.008452]'          '(6.371903-30.884796]'         '(0.947547-4.008342]'          false                          real                           general                        0
'(-inf-0.00018]'               '(6.371903-30.884796]'         '(39497675.906963-inf)'        true                           real                           symmetric                      0
'(0.008452-inf)'               '(1.136111-6.371903]'          '(7.915887-175.723905]'        true                           real                           general                        0
'(0.00018-0.008218]'           '(1.136111-6.371903]'          '(175.723905-39497675.906963]' false                          real                           symmetric                      0
'(-inf-0.00018]'               '(1.136111-6.371903]'          '(4.008342-7.915887]'          false                          pattern                        symmetric                      0
'(0.00018-0.008218]'           '(1.136111-6.371903]'          '(7.915887-175.723905]'        true                           real                           general                        0
'(0.008218-0.008452]'          '(1.136111-6.371903]'          '(4.008342-7.915887]'          false                          pattern                        symmetric                      0
'(0.00018-0.008218]'           '(1.136111-6.371903]'          '(4.008342-7.915887]'          false                          pattern                        symmetric                      0
'(0.00018-0.008218]'           '(150.047485-inf)'             '(175.723905-39497675.906963]' true                           real                           symmetric                      0
'(0.008452-inf)'               '(1.136111-6.371903]'          '(4.008342-7.915887]'          false                          pattern                        symmetric                      1
'(0.00018-0.008218]'           '(30.884796-150.047485]'       '(7.915887-175.723905]'        false                          real                           symmetric                      1
'(0.008218-0.008452]'          '(6.371903-30.884796]'         '(7.915887-175.723905]'        false                          real                           symmetric                      0
'(0.00018-0.008218]'           '(1.136111-6.371903]'          '(-inf-0.947547]'              true                           real                           skew-symmetric                 0
'(0.008452-inf)'               '(30.884796-150.047485]'       '(175.723905-39497675.906963]' true                           real                           symmetric                      0
'(0.00018-0.008218]'           '(6.371903-30.884796]'         '(4.008342-7.915887]'          true                           real                           general                        0
'(0.00018-0.008218]'           '(30.884796-150.047485]'       '(-inf-0.947547]'              false                          real                           general                        0
'(0.00018-0.008218]'           '(6.371903-30.884796]'         '(7.915887-175.723905]'        false                          real                           symmetric                      0
'(-inf-0.00018]'               '(1.136111-6.371903]'          '(0.947547-4.008342]'          false                          real                           general                        0
'(0.008452-inf)'               '(6.371903-30.884796]'         '(7.915887-175.723905]'        false                          real                           symmetric                      1
'(0.008452-inf)'               '(30.884796-150.047485]'       '(-inf-0.947547]'              false                          real                           general                        0
'(-inf-0.00018]'               '(6.371903-30.884796]'         '(7.915887-175.723905]'        false                          real                           symmetric                      0
'(0.008452-inf)'               '(1.136111-6.371903]'          '(0.947547-4.008342]'          false                          real                           general                        0
'(0.008452-inf)'               '(6.371903-30.884796]'         '(0.947547-4.008342]'          false                          pattern                        symmetric                      1
'(0.00018-0.008218]'           '(0.99875-1.136111]'           '(175.723905-39497675.906963]' false                          real                           symmetric                      1
'(0.00018-0.008218]'           '(30.884796-150.047485]'       '(175.723905-39497675.906963]' true                           real                           symmetric                      0
'(0.00018-0.008218]'           '(1.136111-6.371903]'          '(0.947547-4.008342]'          false                          real                           general                        0
'(0.008452-inf)'               '(30.884796-150.047485]'       '(4.008342-7.915887]'          false                          real                           symmetric                      0
'(0.00018-0.008218]'           '(1.136111-6.371903]'          '(7.915887-175.723905]'        false                          real                           symmetric                      0
'(-inf-0.00018]'               '(6.371903-30.884796]'         '(175.723905-39497675.906963]' true                           real                           symmetric                      0
'(0.00018-0.008218]'           '(6.371903-30.884796]'         '(-inf-0.947547]'              false                          real                           general                        0
'(0.008452-inf)'               '(1.136111-6.371903]'          '(-inf-0.947547]'              true                           pattern                        general                        0
'(0.008452-inf)'               '(30.884796-150.047485]'       '(0.947547-4.008342]'          true                           real                           general                        0
'(0.008452-inf)'               '(1.136111-6.371903]'          '(7.915887-175.723905]'        false                          real                           symmetric                      0
'(0.008452-inf)'               '(6.371903-30.884796]'         '(-inf-0.947547]'              false                          real                           general                        0
'(0.008452-inf)'               '(1.136111-6.371903]'          '(4.008342-7.915887]'          true                           real                           general                        0
'(-inf-0.00018]'               '(1.136111-6.371903]'          '(7.915887-175.723905]'        false                          real                           symmetric                      0
'(-inf-0.00018]'               '(1.136111-6.371903]'          '(0.947547-4.008342]'          false                          pattern                        symmetric                      0
'(0.00018-0.008218]'           '(1.136111-6.371903]'          '(4.008342-7.915887]'          true                           real                           general                        0
'(0.00018-0.008218]'           '(6.371903-30.884796]'         '(175.723905-39497675.906963]' true                           real                           symmetric                      0
'(-inf-0.00018]'               '(0.736743-0.99875]'           '(0.947547-4.008342]'          true                           pattern                        general                        0
'(0.00018-0.008218]'           '(1.136111-6.371903]'          '(0.947547-4.008342]'          false                          pattern                        symmetric                      0
'(0.008452-inf)'               '(1.136111-6.371903]'          '(0.947547-4.008342]'          false                          pattern                        symmetric                      0
'(0.008452-inf)'               '(1.136111-6.371903]'          '(-inf-0.947547]'              false                          real                           general                        0
'(-inf-0.00018]'               '(6.371903-30.884796]'         '(0.947547-4.008342]'          true                           real                           general                        0
'(0.008452-inf)'               '(1.136111-6.371903]'          '(175.723905-39497675.906963]' true                           real                           symmetric                      0
'(-inf-0.00018]'               '(1.136111-6.371903]'          '(-inf-0.947547]'              false                          real                           general                        0
'(0.008452-inf)'               '(6.371903-30.884796]'         '(0.947547-4.008342]'          true                           real                           general                        0
'(0.00018-0.008218]'           '(6.371903-30.884796]'         '(0.947547-4.008342]'          true                           real                           general                        0
'(0.00018-0.008218]'           '(1.136111-6.371903]'          '(-inf-0.947547]'              false                          real                           general                        0
'(0.00018-0.008218]'           '(0.99875-1.136111]'           '(7.915887-175.723905]'        false                          real                           symmetric                      0
'(-inf-0.00018]'               '(6.371903-30.884796]'         '(4.008342-7.915887]'          false                          real                           symmetric                      0
'(-inf-0.00018]'               '(0.99875-1.136111]'           '(7.915887-175.723905]'        false                          real                           symmetric                      0
'(0.00018-0.008218]'           '(1.136111-6.371903]'          '(175.723905-39497675.906963]' true                           real                           symmetric                      0
'(0.00018-0.008218]'           '(6.371903-30.884796]'         '(4.008342-7.915887]'          false                          real                           symmetric                      0
'(0.00018-0.008218]'           '(6.371903-30.884796]'         '(7.915887-175.723905]'        true                           real                           symmetric                      0
'(0.00018-0.008218]'           '(0.736743-0.99875]'           '(-inf-0.947547]'              true                           pattern                        general                        0
'(0.00018-0.008218]'           '(1.136111-6.371903]'          '(4.008342-7.915887]'          false                          real                           symmetric                      0
'(-inf-0.00018]'               '(1.136111-6.371903]'          '(4.008342-7.915887]'          false                          real                           symmetric                      0
'(0.00018-0.008218]'           '(1.136111-6.371903]'          '(0.947547-4.008342]'          true                           real                           general                        0
'(0.008452-inf)'               '(1.136111-6.371903]'          '(0.947547-4.008342]'          true                           real                           general                        0
'(0.008452-inf)'               '(6.371903-30.884796]'         '(-inf-0.947547]'              true                           real                           general                        0
'(-inf-0.00018]'               '(1.136111-6.371903]'          '(0.947547-4.008342]'          true                           pattern                        symmetric                      0
'(0.00018-0.008218]'           '(1.136111-6.371903]'          '(7.915887-175.723905]'        true                           real                           symmetric                      0
'(-inf-0.00018]'               '(6.371903-30.884796]'         '(0.947547-4.008342]'          false                          real                           symmetric                      0
'(-inf-0.00018]'               '(1.136111-6.371903]'          '(7.915887-175.723905]'        true                           real                           symmetric                      0
'(0.00018-0.008218]'           '(1.136111-6.371903]'          '(0.947547-4.008342]'          true                           pattern                        symmetric                      0
'(0.008452-inf)'               '(1.136111-6.371903]'          '(0.947547-4.008342]'          true                           pattern                        symmetric                      0
'(0.008452-inf)'               '(6.371903-30.884796]'         '(0.947547-4.008342]'          false                          real                           symmetric                      0
'(0.00018-0.008218]'           '(0.478681-0.736743]'          '(7.915887-175.723905]'        false                          real                           symmetric                      0
'(0.008452-inf)'               '(1.136111-6.371903]'          '(0.947547-4.008342]'          false                          real                           symmetric                      1
'(0.00018-0.008218]'           '(1.136111-6.371903]'          '(0.947547-4.008342]'          false                          real                           symmetric                      0
'(-inf-0.00018]'               '(1.136111-6.371903]'          '(0.947547-4.008342]'          false                          real                           symmetric                      0
'(0.00018-0.008218]'           '(1.136111-6.371903]'          '(4.008342-7.915887]'          true                           real                           symmetric                      0
'(-inf-0.00018]'               '(6.371903-30.884796]'         '(-inf-0.947547]'              false                          real                           symmetric                      0
'(0.00018-0.008218]'           '(0.99875-1.136111]'           '(0.947547-4.008342]'          false                          real                           symmetric                      1
'(0.00018-0.008218]'           '(6.371903-30.884796]'         '(-inf-0.947547]'              false                          real                           symmetric                      0
'(-inf-0.00018]'               '(1.136111-6.371903]'          '(-inf-0.947547]'              false                          real                           symmetric                      0
'(0.00018-0.008218]'           '(0.99875-1.136111]'           '(-inf-0.947547]'              false                          real                           symmetric                      1
'(0.008452-inf)'               '(0.99875-1.136111]'           '(-inf-0.947547]'              false                          real                           symmetric                      0
'(0.00018-0.008218]'           '(0.736743-0.99875]'           '(-inf-0.947547]'              false                          real                           symmetric                      0
'(0.00018-0.008218]'           '(6.371903-30.884796]'         '(-inf-0.947547]'              true                           real                           symmetric                      0
'(0.008452-inf)'               '(6.371903-30.884796]'         '(-inf-0.947547]'              true                           real                           symmetric                      0
'(0.008452-inf)'               '(1.136111-6.371903]'          '(-inf-0.947547]'              true                           real                           symmetric                      0
'(0.00018-0.008218]'           '(0.478681-0.736743]'          '(-inf-0.947547]'              false                          real                           symmetric                      0
'(-inf-0.00018]'               '(0.478681-0.736743]'          '(-inf-0.947547]'              false                          real                           symmetric                      1
'(-inf-0.00018]'               '(-inf-0.478681]'              '(0.947547-4.008342]'          true                           real                           symmetric                      0
=========================================================================================================================================================================================================================



Time taken to build model: 0.39 seconds
Time taken to test model on training data: 0.03 seconds

=== Error on training data ===

Correctly Classified Instances        1114               92.6789 %
Incorrectly Classified Instances        88                7.3211 %
Kappa statistic                          0.7711
Mean absolute error                      0.198 
Root mean squared error                  0.2764
Relative absolute error                 59.3419 %
Root relative squared error             67.7031 %
Total Number of Instances             1202     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.968     0.228      0.941     0.968     0.954      0.948    0
                 0.772     0.032      0.867     0.772     0.817      0.948    1
Weighted Avg.    0.927     0.187      0.925     0.927     0.925      0.948


=== Confusion Matrix ===

   a   b   <-- classified as
 918  30 |   a = 0
  58 196 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances        1092               90.8486 %
Incorrectly Classified Instances       110                9.1514 %
Kappa statistic                          0.7104
Mean absolute error                      0.179 
Root mean squared error                  0.2803
Relative absolute error                 53.6384 %
Root relative squared error             68.6635 %
Total Number of Instances             1202     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.961     0.287      0.926     0.961     0.943      0.928    0
                 0.713     0.039      0.83      0.713     0.767      0.928    1
Weighted Avg.    0.908     0.235      0.906     0.908     0.906      0.928


=== Confusion Matrix ===

   a   b   <-- classified as
 911  37 |   a = 0
  73 181 |   b = 1

